	Firmicutes-Bacillaceae	Spirochaetes-Spirochaetaceae	Firmicutes-Clostridiaceae	Proteobacteria-Nitrospinaceae	Firmicutes-Anaeroplasmataceae	Verrucomicrobia-Verrucomicrobiaceae	Firmicutes-Carnobacteriaceae	Firmicutes-Ruminococcaceae	Firmicutes-Family_XVIII_Incertae_Sedis	Proteobacteria-Comamonadaceae	Proteobacteria-Piscirickettsiaceae	Candidate_division_TM7-unclassified	Planctomycetes-unclassified	Proteobacteria-Candidatus_Midichloria	Proteobacteria-VHS-B3-70	Proteobacteria-GOBB3-C201	Actinobacteria-Bifidobacteriales	Actinobacteria-AKIW543	Bacteroidetes-BSV13	Bacteroidetes-Cytophagaceae	Firmicutes-Halanaerobiaceae	Firmicutes-Family_XI_Incertae_Sedis	Bacteroidetes-Sphingobacteriaceae	Bacteroidetes-RF16	Proteobacteria-Sphingomonadaceae	Proteobacteria-Desulfonatronaceae	Proteobacteria-Rhodospirillaceae	Bacteroidetes-WCHB1-32	Nitrospirae-Nitrospiraceae	Bacteroidetes-PHOS-HE51	Bacteroidetes-Marinilabiaceae	Proteobacteria-Candidatus_Odyssella	Proteobacteria-Cardiobacteriaceae	Proteobacteria-Burkholderiaceae	Synergistetes-Synergistaceae	Proteobacteria-Moraxellaceae	Chlorobi-Chlorobiaceae	Proteobacteria-Desulfovibrionaceae	Proteobacteria-Acetobacteriaceae	Firmicutes-Veillonellaceae	Proteobacteria-Pasteurellaceae	Proteobacteria-Oleiphilaceae	Firmicutes-Staphylococcaceae	Bacteroidetes-Cryomorphaceae	Proteobacteria-LS4-241	Firmicutes-Enterococcaceae	Proteobacteria-Coxiellaceae	Bacteroidetes-vadinHA21	Candidate_division_BRC1-unclassified	Proteobacteria-Phyllobacteriaceae	Firmicutes-Thermoactinomycetaceae	Firmicutes-Aerococcaceae	Deinococcus-Thermus-Thermus	Proteobacteria-wr0007	Proteobacteria-Desulfobacteraceae	Proteobacteria-Xanthomonadaceae	Firmicutes-Erysipelotrichaceae	Cyanobacteria-Chroococcidiopsis	Proteobacteria-Bdellovibrionaceae	Proteobacteria-SM2D12	Proteobacteria-Vibrionaceae	Firmicutes-PeH08	Proteobacteria-Hahellaceae	Bacteroidetes-NS9	Firmicutes-Listeriaceae	Proteobacteria-Chromatiaceae	Firmicutes-Bacillus	Bacteroidetes-Prevotellaceae	Bacteroidetes-unclassified	Acidobacteria-Holophagaceae	Bacteroidetes-env.OPS_17	Proteobacteria-Saccharospirillaceae	Bacteroidetes-Flammeovirgaceae	Proteobacteria-Legionellaceae	Proteobacteria-Cystobacterineae	Firmicutes-Heliobacteriaceae	Proteobacteria-Nitrosomonadaceae	Proteobacteria-Shewanellaceae	Firmicutes-Alicyclobacillaceae	Proteobacteria-Methylophilaceae	Spirochaetes-unclassified	Proteobacteria-Rhodobacteraceae	Planctomycetes-Planctomycetaceae	Proteobacteria-Ferrimonadaceae	Actinobacteria-Rubrobacterales	Firmicutes-uncultured	Actinobacteria-Actinomycetales	Proteobacteria-Candidatus_Hepatincola	Proteobacteria-Succinivibrionaceae	Verrucomicrobia-DEV007	Planctomycetes-Phycisphaeraceae	Proteobacteria-Helicobacteraceae	Lentisphaerae-unclassified	Candidate_division_OP10-unclassified	Proteobacteria-Xanthobacteraceae	Proteobacteria-Alteromonadaceae	Proteobacteria-Caulobacteraceae	Proteobacteria-Sphingomonadacea	Proteobacteria-Beijerinckiaceae	Proteobacteria-Bacteriovoraceae	Proteobacteria-Erythrobacteraceae	Firmicutes-unclassified	Proteobacteria-Aeromonadaceae	Proteobacteria-Kordiimonadaceae	Bacteroidetes-Rs-E47	Proteobacteria-Oceanospirillaceae	Proteobacteria-Rhodocyclaceae	Proteobacteria-Gallionellaceae	Bacteroidetes-Bacteroidaceae	Proteobacteria-Candidatus_Liberibacter	Proteobacteria-Ellin6055	Proteobacteria-Idiomarinaceae	Proteobacteria-Methylococcaceae	Proteobacteria-Neisseriaceae	Candidate_division_SR1-unclassified	Proteobacteria-Nannocystineae	Proteobacteria-Rhizobiaceae	Proteobacteria-Candidatus_Ruthia	Proteobacteria-Pseudoalteromonadaceae	Proteobacteria-MNH4	Verrucomicrobia-Opitutaceae	Proteobacteria-Campylobacteraceae	Actinobacteria-Solirubrobacterales	Bacteroidetes-Blattabacteriaceae	Chloroflexi-unclassified	Firmicutes-Peptococcaceae	Proteobacteria-Acetobacteraceae	Proteobacteria-Geobacteraceae	Bacteroidetes-Saprospiraceae	Firmicutes-Gracilibacteraceae	Acidobacteria-Acidobacteriaceae	Proteobacteria-Rhodobiaceae	Bacteroidetes-SB-5	Cyanobacteria-Calothrix	GOUTA4-unclassified	Deferribacteres-unclassified	Bacteroidetes-Cyclobacteriaceae	Candidate_division_TM6-unclassified	Proteobacteria-Shinella_genera_incertae_sedis	Proteobacteria-Halothiobacillaceae	Bacteroidetes-KD1-131	Bacteroidetes-Porphyromonadaceae	Proteobacteria-KA1	Bacteroidetes-S24-7	Bacteroidetes-BS11	Proteobacteria-Nautiliaceae	Candidate_division_TG-1-unclassified	Actinobacteria-Coriobacteriales	Deinococcus-Thermus-Deinococcus	Firmicutes-Eubacteriaceae	Proteobacteria-Halomonadaceae	Proteobacteria-JG37-AG-15	Proteobacteria-Syntrophobacteraceae	Chlamydiae-Simkaniaceae	Firmicutes-Lactobacillaceae	Bacteroidetes-M2PB4-65	Firmicutes-OPB54	Firmicutes-Family_XIV_Incertae_Sedis	Cyanobacteria-Rivularia	Firmicutes-Syntrophomonadaceae	Proteobacteria-M20-Pitesti	Firmicutes-Proteiniborus	Bacteroidetes-p-2534-18B5	Firmicutes-Family_XII_Incertae_Sedis	Lentisphaerae-Victivallaceae	Proteobacteria-0319-6G20	Chlamydiae-Parachlamydiaceae	Firmicutes-JTB215	Verrucomicrobia-unclassified	Nitrospirae-0319-6A21	Spirochaetes-Brachyspiraceae	OPS8-unclassified	Proteobacteria-Hyphomicrobiaceae	Proteobacteria-Methylocystaceae	Bacteroidetes-Flavobacteriaceae	Bacteroidetes-Rikenellaceae	Proteobacteria-Desulfomicrobiaceae	Actinobacteria-Acidimicrobiales	Proteobacteria-Pseudomonadaceae	Proteobacteria-alphaI_cluster	Firmicutes-Peptostreptococcaceae	Proteobacteria-Desulfuromonadaceae	Proteobacteria-Enterobacteriaceae	Proteobacteria-FukuN57	Proteobacteria-Brucellaceae	Firmicutes-Thermoanaerobacteraceae	Fusobacteria-Fusobacteriaceae	Proteobacteria-unclassified	Proteobacteria-Desulfohalobiaceae	Proteobacteria-LWSR-14	Firmicutes-Family_XIII_Incertae_Sedis	Proteobacteria-Sorangiineae	Firmicutes-PeH36	Proteobacteria-Aurantimonadaceae	Proteobacteria-Holosporaceae	Spirochaetes-Leptospiraceae	Cyanobacteria-unclassified	Acidobacteria-unclassified	NPL-UPA2-unclassified	Fusobacteria-Leptotrichiaceae	Deinococcus-Thermus-Truepera	Chloroflexi-Anaerolineaceae	Proteobacteria-Ectothiorhodospiraceae	Proteobacteria-CHAB-XI-27	Proteobacteria-Hydrogenophilaceae	Bacteroidetes-PeH15	Thermodesulfobacteria-Thermodesulfobacteriaceae	Firmicutes-Streptococcaceae	Proteobacteria-Fangia	Firmicutes-Leuconostocaceae	Proteobacteria-MN_122.2a	Proteobacteria-Bradyrhizobiaceae	Proteobacteria-Hyphomonadaceae	Proteobacteria-TJ1	Chrysiogenetes-Chrysiogenaceae	Proteobacteria-Sinobacteraceae	Bacteroidetes-Prolixibacter	Firmicutes-Planococcaceae	Proteobacteria-Anaplasmataceae	Proteobacteria-Granulosicoccaceae	Aquificae-Aquificaceae	Bacteroidetes-Rhodothermaceae	Proteobacteria-Methylobacteriaceae	Firmicutes-Lachnospiraceae	Proteobacteria-Alcaligenaceae	Bacteroidetes-Chitinophagaceae	Firmicutes-Paenibacillaceae	Verrucomicrobia-Puniceicoccaceae	Proteobacteria-Nordella	Firmicutes-Mycoplasmataceae	Proteobacteria-NB-1d	Bacteroidetes-SB-1	Proteobacteria-Oxalobacteraceae	
D_diarrhea_006	0	0	13	0	144	0	7	2140	0	0	0	0	0	0	0	0	3	0	0	0	0	12	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	18	295	1	1	0	0	1	0	1	0	0	0	2	0	0	0	0	1271	0	0	0	20869	0	0	0	0	0	0	12680	0	0	0	0	16	1	0	0	0	0	0	0	0	0	0	9	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1049	0	0	0	1	13	1	0	0	3	0	0	0	2775	0	0	2	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	10	0	1	0	0	0	236	0	37	3	0	1	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	4	0	2	0	460	0	0	0	2431	5	0	0	2	0	0	1	0	0	4	0	0	3	0	0	0	0	0	0	0	1740	0	31	0	2	0	0	0	0	0	0	0	0	0	0	0	9346	1062	5	0	0	0	0	1	0	0	
D_diarrhea_008	0	0	3	0	80	0	19	1577	0	0	0	0	0	0	0	0	3	0	0	1	0	10	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	128	522	1	0	0	0	8	0	0	0	0	0	5	0	0	0	0	1196	0	0	0	27253	0	0	0	0	1	0	9322	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	7	0	0	15	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	625	0	0	0	0	103	1	0	0	5	0	0	0	1670	0	0	1	0	0	0	0	8	0	0	0	0	6	0	0	0	0	0	0	12	0	0	0	0	0	112	0	58	3	0	0	0	22	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	3	0	420	0	0	0	2849	0	2	0	0	0	0	1	0	0	3	0	0	27	0	0	0	0	0	0	0	7867	1	141	0	0	0	0	0	0	0	1	0	0	0	0	0	6785	966	0	0	0	0	0	0	0	2	
D_diarrhea_011	0	0	1	0	52	0	72	1375	0	0	0	0	0	0	0	0	7	0	0	0	0	60	0	1	1	0	0	0	0	0	0	0	0	1	0	6	0	0	0	276	1108	1	0	0	0	3	0	0	0	0	0	36	0	0	0	0	725	0	0	0	4838	0	0	0	0	1	0	8048	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	11	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	426	0	0	0	1	348	0	0	1	1	0	0	0	665	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	58	0	0	0	0	0	108	0	8	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	2257	1	0	0	0	0	0	0	0	0	2	0	0	30	0	0	0	0	0	0	0	12461	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	7310	565	0	0	0	0	0	0	0	0	
D_diarrhea_012	0	0	7	0	73	0	43	1986	0	2	0	0	1	0	0	0	9	0	0	0	0	26	1	0	0	0	0	0	0	1	0	0	0	0	0	7	0	0	0	176	524	0	1	0	0	1	0	0	0	0	0	8	0	0	0	0	862	0	0	0	9745	0	0	0	0	0	0	13039	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	9	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	596	0	0	0	0	69	0	0	0	0	0	0	0	2166	0	0	0	1	0	0	0	3	0	0	0	0	9	0	0	0	0	0	1	19	0	2	0	0	0	114	0	22	4	0	1	0	9	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	5	0	0	0	0	3	0	366	0	0	0	2400	3	0	0	1	0	0	0	0	0	4	0	0	10	0	0	0	0	0	0	0	13122	0	72	0	1	0	0	0	0	0	0	0	0	0	0	0	9476	1221	3	0	0	0	1	0	0	1	
D_diarrhea_013	0	0	12	0	113	0	57	2007	0	0	0	0	4	0	0	0	7	0	0	2	0	28	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	2	0	161	446	0	3	0	0	4	0	0	0	0	0	6	2	0	0	0	989	0	0	0	10381	0	0	0	0	0	0	13125	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	5	0	0	21	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	623	0	0	0	0	90	0	0	0	1	0	0	0	2129	0	0	2	2	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	17	0	2	0	0	0	121	0	35	2	0	1	0	20	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	9	0	0	0	0	1	0	407	0	0	0	2293	2	0	1	1	0	0	0	0	0	2	0	0	14	0	0	0	0	1	0	0	12538	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	8458	1237	0	0	0	0	2	0	0	2	
D_diarrhea_014	0	1	4	0	34	0	119	1244	0	4	0	0	0	0	0	0	5	0	0	0	0	25	0	0	2	0	0	0	0	0	0	0	0	3	0	6	0	0	0	199	904	0	1	0	0	2	0	0	0	0	0	3	0	0	0	0	425	0	0	0	5173	0	0	0	0	0	0	9589	0	1	0	0	34	0	0	0	0	0	0	0	0	0	0	2	0	0	43	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	339	0	0	0	0	177	0	0	0	0	0	0	0	2139	0	0	0	1	0	0	0	4	0	0	0	0	2	1	0	0	0	0	0	45	0	0	0	0	0	82	0	13	0	0	0	0	16	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	3	0	0	0	0	2	0	386	0	0	0	2645	1	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	12936	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	4892	783	0	0	0	0	0	0	0	0	
D_diarrhea_018	8	1	3	0	11	0	360	848	0	8	0	1	0	0	0	0	0	0	0	0	0	478	1	0	3	0	0	0	0	0	0	0	1	0	0	391	0	0	0	601	179	0	110	0	0	15	0	0	0	0	0	13	0	0	0	8	213	0	0	0	1299	0	0	0	0	5	0	303	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	241	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	16	0	0	0	0	0	3	0	0	0	0	177	1	0	4	1	0	0	0	12060	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	1	0	0	0	18	1	6	0	0	2	0	11	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	1	0	36	0	6	0	95	0	0	0	514	0	21	0	2	0	0	0	0	0	57	0	0	180	0	0	0	0	3	0	0	28967	0	2403	0	1	0	0	0	0	0	4	0	0	0	0	0	2848	88	3	0	0	0	0	0	0	0	
D_diarrhea_019	4	0	1	0	3	0	265	41	0	0	0	0	0	0	0	0	1	0	0	0	0	141	0	0	4	0	0	0	0	0	0	0	1	0	0	32	0	0	0	411	1247	0	997	0	0	35	0	0	0	0	0	15	0	0	0	0	18	0	0	0	384	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	337	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	1	0	306	0	0	0	4771	0	0	0	3	0	0	0	0	0	3	0	0	51	0	0	0	0	1	0	0	27948	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	141	35	0	0	0	0	0	0	0	0	
D_diarrhea_end	16	0	3	0	0	0	1488	6441	0	0	0	0	0	0	0	0	0	0	0	0	0	775	0	0	0	0	0	0	0	0	0	0	3	0	1	829	0	0	0	250	125	0	91	0	0	11	0	0	0	0	1	135	0	0	0	2	2	0	0	0	9	0	0	0	1	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	6804	0	0	0	0	54	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	8	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	8	0	0	0	2	0	0	0	10064	0	0	0	11991	0	2	0	0	0	0	0	0	0	6	0	0	52	0	0	0	0	2	0	0	14866	0	30	0	0	0	0	0	0	0	2	0	1	0	0	0	2267	2	0	0	0	0	0	0	0	0	
D_recovery_d003	1	0	31	0	0	0	131	20530	0	4	0	0	0	0	0	0	4	0	0	0	0	7	1	0	0	0	0	0	0	0	0	1	0	0	0	14	0	0	0	24	3	0	1	0	0	6	0	0	1	2	0	27	0	0	0	2	22	0	0	0	6	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	14	0	0	0	0	0	0	0	0	0	1	0	1	0	3	0	1	0	0	0	4	0	8189	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	0	0	0	2	0	21	0	1218	0	5	1	4887	0	2	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15999	0	493	0	8	0	0	0	0	0	0	0	0	0	0	0	6010	13	6	0	0	0	0	0	0	0	
